"TestID","Predicted Rating"
21552,4.00
21553,5.00
21554,5.00
21555,4.00
21556,4.50
21557,4.00
21558,4.50
21559,4.50
21560,5.50
21561,4.00
21562,4.50
21563,4.50
21564,4.50
21565,4.50
21566,4.00
21567,4.00
21568,4.50
21569,4.00
21570,4.00
21571,5.50
21572,4.50
21573,5.00
21574,4.00
21575,4.50
21576,4.00
21577,5.50
21578,4.50
21579,4.50
21580,4.50
21581,4.50
21582,5.50
21583,4.00
21584,4.00
21585,4.50
21586,5.00
21587,4.00
21588,4.00
21589,4.50
21590,5.00
21591,5.00
21592,5.00
21593,4.50
21594,4.00
21595,4.00
21596,4.00
21597,4.50
21598,4.50
21599,4.00
21600,4.50
21601,4.50
21602,4.50
21603,5.50
21604,5.00
21605,4.50
21606,4.00
21607,5.00
21608,5.50
21609,5.00
21610,4.50
21611,5.00
21612,5.00
21613,3.50
21614,5.50
21615,4.50
21616,5.00
21617,5.50
21618,5.50
21619,5.00
21620,4.00
21621,5.00
21622,5.50
21623,5.50
21624,4.50
21625,4.00
21626,4.50
21627,4.00
21628,4.00
21629,4.00
21630,4.50
21631,4.50
21632,5.50
21633,4.50
21634,5.50
21635,5.50
21636,4.50
21637,5.50
21638,4.50
21639,5.50
21640,4.50
21641,4.00
21642,5.50
21643,5.00
21644,4.00
21645,4.50
21646,5.00
21647,4.50
21648,5.50
21649,5.00
21650,3.50
21651,4.00
21652,4.50
21653,4.50
21654,5.50
21655,4.50
21656,4.00
21657,5.00
21658,5.00
21659,5.00
21660,5.00
21661,5.00
21662,4.00
21663,4.00
21664,5.00
21665,4.50
21666,4.50
21667,5.50
21668,3.50
21669,5.50
21670,4.00
21671,4.50
21672,4.50
21673,4.50
21674,5.00
21675,4.00
21676,4.00
21677,4.50
21678,4.50
21679,4.50
21680,4.00
21681,4.00
21682,4.50
21683,4.00
21684,5.00
21685,5.00
21686,4.50
21687,4.50
21688,4.50
21689,4.50
21690,4.50
21691,4.00
21692,5.50
21693,5.50
21694,4.50
21695,4.50
21696,5.00
21697,4.00
21698,4.00
21699,5.50
21700,5.00
21701,4.50
21702,4.50
21703,5.00
21704,4.50
21705,4.50
21706,4.50
21707,4.00
21708,3.50
21709,4.50
21710,5.00
21711,4.00
21712,4.50
21713,5.00
21714,4.00
21715,3.50
21716,4.00
21717,4.50
21718,4.50
21719,4.50
21720,5.00
21721,4.50
21722,4.50
21723,4.50
21724,5.00
21725,5.00
21726,4.50
21727,5.50
21728,4.50
21729,4.50
21730,4.50
21731,4.50
21732,4.50
21733,4.50
21734,4.50
21735,4.50
21736,5.50
21737,4.00
21738,5.00
21739,4.00
21740,5.00
21741,4.50
21742,5.50
21743,4.50
21744,5.50
21745,4.50
21746,4.50
21747,4.50
21748,5.50
21749,4.50
21750,5.50
21751,4.50
21752,4.00
21753,4.00
21754,4.50
21755,4.00
21756,5.00
21757,5.50
21758,5.00
21759,4.50
21760,5.00
21761,4.00
21762,4.50
21763,5.50
21764,4.00
21765,4.50
21766,4.00
21767,4.00
21768,4.00
21769,5.50
21770,4.50
21771,4.00
21772,5.50
21773,5.50
21774,4.50
21775,5.00
21776,4.50
21777,4.50
21778,4.50
21779,4.50
21780,4.50
21781,4.50
21782,4.00
21783,4.50
21784,5.00
21785,4.50
21786,4.50
21787,4.00
21788,5.00
21789,4.50
21790,3.50
21791,5.50
21792,5.00
21793,4.00
21794,4.00
21795,4.50
21796,5.50
21797,4.50
21798,4.50
21799,5.00
21800,4.00
21801,4.50
21802,5.50
21803,4.50
21804,5.00
21805,5.00
21806,4.00
21807,5.00
21808,4.50
21809,4.50
21810,5.00
21811,5.00
21812,5.50
21813,4.50
21814,4.50
21815,4.50
21816,5.00
21817,4.00
21818,5.50
21819,4.50
21820,5.50
21821,4.00
21822,5.00
21823,4.50
21824,3.50
21825,4.00
21826,5.50
21827,5.00
21828,4.50
21829,5.00
21830,5.00
21831,5.50
21832,4.50
21833,4.50
21834,5.00
21835,3.00
21836,5.50
21837,4.00
21838,4.50
21839,4.50
21840,4.50
21841,5.00
21842,5.00
21843,4.50
21844,4.50
21845,4.00
21846,4.50
21847,4.00
21848,4.50
21849,5.00
21850,5.00
21851,5.00
21852,4.00
21853,4.00
21854,5.00
21855,5.00
21856,4.00
21857,5.50
21858,4.50
21859,4.50
21860,4.50
21861,4.50
21862,5.50
21863,5.00
21864,4.00
21865,4.00
21866,4.50
21867,4.50
21868,5.50
21869,3.50
21870,4.50
21871,4.00
21872,5.50
21873,4.50
21874,4.50
21875,5.00
21876,5.00
21877,4.50
21878,5.00
21879,5.50
21880,5.50
21881,4.50
21882,4.50
21883,4.50
21884,4.50
21885,4.00
21886,4.00
21887,4.50
21888,5.00
21889,4.50
21890,4.50
21891,4.50
21892,4.50
21893,4.50
21894,4.00
21895,4.00
21896,4.00
21897,5.50
21898,4.00
21899,5.00
21900,5.50
21901,4.50
21902,4.50
21903,5.00
21904,4.50
21905,5.00
21906,5.50
21907,4.00
21908,4.00
21909,5.50
21910,4.50
21911,4.50
21912,5.50
21913,4.00
21914,4.00
21915,4.50
21916,4.50
21917,4.50
21918,4.50
21919,4.50
21920,4.50
21921,5.50
21922,5.50
21923,4.00
21924,4.50
21925,4.50
21926,4.50
21927,5.00
21928,5.50
21929,5.50
21930,4.00
21931,4.00
21932,5.00
21933,4.50
21934,5.00
21935,5.50
21936,4.50
21937,4.50
21938,5.50
21939,5.00
21940,4.00
21941,4.50
21942,4.00
21943,4.00
21944,5.00
21945,4.50
21946,5.50
21947,4.50
21948,5.50
21949,4.00
21950,4.50
21951,4.50
21952,5.00
21953,4.00
21954,4.50
21955,4.50
21956,5.00
21957,4.00
21958,5.00
21959,4.50
21960,4.00
21961,4.50
21962,4.00
21963,5.50
21964,5.50
21965,4.00
21966,5.50
21967,4.00
21968,4.50
21969,5.00
21970,5.00
21971,5.00
21972,5.50
21973,5.00
21974,4.50
21975,4.00
21976,4.00
21977,5.00
21978,4.00
21979,5.50
21980,4.50
21981,4.00
21982,5.00
21983,4.50
21984,5.50
21985,4.00
21986,4.50
21987,4.00
21988,4.00
21989,5.50
21990,4.50
21991,5.00
21992,5.50
21993,3.50
21994,5.50
21995,5.00
21996,5.00
21997,5.00
21998,4.50
21999,5.50
22000,5.00
22001,4.50
22002,4.00
22003,4.50
22004,4.50
22005,4.00
22006,5.50
22007,4.50
22008,5.00
22009,4.50
22010,4.50
22011,5.00
22012,4.00
22013,5.00
22014,4.50
22015,3.50
22016,4.00
22017,4.50
22018,4.50
22019,4.00
22020,4.00
22021,4.50
22022,4.50
22023,5.00
22024,3.50
22025,4.00
22026,4.00
22027,5.50
22028,5.00
22029,4.50
22030,5.00
22031,4.50
22032,5.50
22033,4.00
22034,4.50
22035,5.00
22036,4.00
22037,4.00
22038,3.50
22039,5.00
22040,5.50
22041,4.50
22042,4.00
22043,4.50
22044,4.00
22045,5.00
22046,4.50
22047,4.50
22048,4.50
22049,4.50
22050,4.50
22051,5.50
22052,5.50
22053,5.50
22054,5.50
22055,4.50
22056,5.50
22057,4.50
22058,5.50
22059,5.00
22060,5.50
22061,5.00
22062,3.50
22063,4.00
22064,4.50
22065,4.00
22066,5.50
22067,5.50
22068,5.50
22069,5.50
22070,4.50
22071,4.00
22072,4.00
22073,5.50
22074,4.00
22075,4.50
22076,4.50
22077,4.50
22078,4.50
22079,5.50
22080,5.50
22081,4.50
22082,4.00
22083,4.50
22084,4.00
22085,4.50
22086,3.50
22087,4.50
22088,5.50
22089,3.50
22090,5.00
22091,5.00
22092,4.50
22093,5.00
22094,4.00
22095,4.00
22096,4.50
22097,5.00
22098,4.50
22099,4.50
22100,5.00
22101,4.50
22102,4.50
22103,4.50
22104,4.50
22105,5.50
22106,4.50
22107,4.50
22108,5.50
22109,3.50
22110,5.00
22111,4.50
22112,4.50
22113,4.50
22114,5.00
22115,4.00
22116,5.00
22117,4.50
22118,5.00
22119,5.00
22120,4.00
22121,4.50
22122,4.00
22123,4.00
22124,3.50
22125,5.50
22126,4.50
22127,3.50
22128,5.00
22129,5.00
22130,4.00
22131,5.50
22132,5.00
22133,4.00
22134,4.50
22135,5.50
22136,4.50
22137,5.00
22138,5.00
22139,5.00
22140,5.00
22141,4.50
22142,4.50
22143,5.00
22144,5.50
22145,4.00
22146,4.00
22147,4.00
22148,4.50
22149,4.50
22150,4.00
22151,4.50
22152,5.00
22153,4.50
22154,4.00
22155,4.50
22156,5.50
22157,5.50
22158,5.00
22159,5.00
22160,5.50
22161,4.50
22162,4.50
22163,4.50
22164,5.00
22165,4.00
22166,4.50
22167,4.50
22168,4.00
22169,5.50
22170,4.50
22171,5.00
22172,4.00
22173,5.50
22174,5.50
22175,4.00
22176,4.50
22177,3.50
22178,5.00
22179,4.50
22180,3.50
22181,4.00
22182,4.50
22183,4.50
22184,4.50
22185,4.50
22186,4.00
22187,4.00
22188,4.50
22189,4.50
22190,5.00
22191,4.50
22192,3.50
22193,5.50
22194,5.00
22195,4.00
22196,4.00
22197,5.00
22198,4.50
22199,4.00
22200,4.50
22201,6.00
22202,5.50
22203,4.50
22204,4.00
22205,4.00
22206,4.50
22207,5.00
22208,4.50
22209,4.50
22210,4.00
22211,4.50
22212,4.00
22213,5.00
22214,4.00
22215,5.00
22216,4.50
22217,4.00
22218,4.50
22219,4.00
22220,4.00
22221,4.50
22222,4.50
22223,4.50
22224,5.00
22225,4.50
22226,4.50
22227,4.00
22228,4.50
22229,3.00
22230,4.00
22231,4.50
22232,5.50
22233,4.00
22234,5.00
22235,4.50
22236,5.00
22237,4.00
22238,4.00
22239,5.00
22240,3.50
22241,4.00
22242,4.00
22243,5.50
22244,4.50
22245,4.50
22246,5.00
22247,4.50
22248,4.50
22249,5.50
22250,5.50
22251,4.00
22252,4.00
22253,5.50
22254,4.00
22255,4.00
22256,5.50
22257,4.00
22258,4.00
22259,5.50
22260,4.50
22261,5.00
22262,4.50
22263,4.00
22264,4.00
22265,4.00
22266,3.00
22267,4.50
22268,4.00
22269,4.50
22270,4.50
22271,4.50
22272,4.50
22273,4.50
22274,4.00
22275,5.00
22276,4.00
22277,5.00
22278,5.50
22279,4.50
22280,5.50
22281,5.00
22282,4.50
22283,4.00
22284,4.00
22285,4.50
22286,5.00
22287,4.50
22288,4.00
22289,4.50
22290,5.00
22291,4.00
22292,4.50
22293,5.50
22294,4.00
22295,4.50
22296,4.50
22297,4.50
22298,3.50
22299,4.50
22300,4.50
22301,5.00
22302,4.50
22303,5.00
22304,5.50
22305,5.50
22306,5.50
22307,5.50
22308,5.50
22309,4.00
22310,5.50
22311,5.00
22312,4.50
22313,5.50
22314,4.00
22315,4.00
22316,3.50
22317,4.50
22318,4.50
22319,4.00
22320,4.00
22321,4.50
22322,5.00
22323,5.50
22324,4.50
22325,4.00
22326,4.50
22327,4.50
22328,4.00
22329,4.00
22330,4.50
22331,4.00
22332,4.50
22333,4.50
22334,4.50
22335,5.50
22336,5.50
22337,4.00
22338,5.50
22339,4.00
22340,5.50
22341,4.00
22342,5.50
22343,4.50
22344,4.00
22345,4.00
22346,4.00
22347,4.50
22348,5.00
22349,4.50
22350,4.50
22351,4.50
22352,5.00
22353,4.00
22354,5.50
22355,4.00
22356,4.50
22357,4.50
22358,5.50
22359,5.00
22360,4.00
22361,4.50
22362,4.00
22363,4.00
22364,4.00
22365,4.50
22366,5.00
22367,5.50
22368,4.50
22369,4.50
22370,5.50
22371,5.00
22372,4.00
22373,4.50
22374,5.50
22375,4.50
22376,4.00
22377,4.00
22378,4.50
22379,4.50
22380,5.50
22381,4.00
22382,4.50
22383,4.50
22384,4.50
22385,4.50
22386,3.50
22387,4.50
22388,4.50
22389,4.00
22390,4.50
22391,5.50
22392,4.00
22393,4.00
22394,5.50
22395,5.00
22396,4.50
22397,4.50
22398,4.00
22399,4.50
22400,4.00
22401,4.00
22402,4.50
22403,5.50
22404,4.50
22405,4.50
22406,4.00
22407,4.50
22408,4.00
22409,5.00
22410,3.50
22411,4.00
22412,4.00
22413,5.50
22414,4.50
22415,4.00
22416,5.00
22417,5.50
22418,5.00
22419,4.00
22420,5.00
22421,4.50
22422,4.00
22423,4.50
22424,5.00
22425,4.50
22426,5.50
22427,4.00
22428,4.50
22429,5.50
22430,4.50
22431,4.50
22432,5.50
22433,4.00
22434,4.50
22435,4.50
22436,5.00
22437,5.00
22438,4.00
22439,5.00
22440,5.00
22441,4.00
22442,3.50
22443,4.50
22444,4.00
22445,4.50
22446,5.00
22447,5.00
22448,4.50
22449,5.00
22450,4.50
22451,5.00
22452,4.00
22453,5.00
22454,4.50
22455,5.00
22456,5.00
22457,5.00
22458,4.00
22459,5.50
22460,5.50
22461,5.50
22462,3.50
22463,4.50
22464,5.50
22465,4.00
22466,5.50
22467,4.50
22468,3.50
22469,4.00
22470,5.00
22471,4.00
22472,5.50
22473,5.00
22474,4.50
22475,4.50
22476,4.00
22477,4.50
22478,4.50
22479,4.50
22480,6.00
22481,4.50
22482,4.50
22483,4.00
22484,5.50
22485,5.00
22486,5.50
22487,5.50
22488,4.00
22489,5.50
22490,5.00
22491,4.50
22492,4.00
22493,4.00
22494,5.00
22495,4.50
22496,4.50
22497,4.50
22498,4.00
22499,5.50
22500,4.50
22501,3.50
22502,4.50
22503,4.50
22504,5.00
22505,5.00
22506,4.50
22507,4.50
22508,4.50
22509,5.00
22510,4.50
22511,5.50
22512,4.00
22513,4.00
22514,4.50
22515,4.00
22516,4.50
22517,4.00
22518,4.50
22519,5.50
22520,4.00
22521,4.50
22522,4.50
22523,4.50
22524,4.50
22525,4.50
22526,5.00
22527,5.00
22528,5.00
22529,5.00
22530,4.00
22531,4.50
22532,5.50
22533,4.50
22534,4.00
22535,5.00
22536,4.50
22537,5.50
22538,5.50
22539,4.50
22540,4.00
22541,4.50
22542,4.50
22543,4.50
22544,4.50
22545,5.50
22546,5.50
22547,5.00
22548,5.00
22549,4.50
22550,4.50
22551,4.00
22552,4.00
22553,4.50
22554,5.50
22555,4.00
22556,4.00
22557,4.00
22558,5.00
22559,5.50
22560,5.50
22561,4.50
22562,5.00
22563,4.50
22564,4.50
22565,4.50
22566,5.50
22567,4.00
22568,4.50
22569,4.00
22570,5.50
22571,5.50
22572,4.50
22573,5.50
22574,5.50
22575,4.00
22576,4.50
22577,4.50
22578,5.50
22579,4.00
22580,4.50
22581,4.50
22582,4.00
22583,5.50
22584,5.50
22585,5.50
22586,5.00
22587,4.00
22588,4.50
22589,4.50
22590,4.00
22591,5.50
22592,4.00
22593,5.50
22594,4.50
22595,4.00
22596,4.00
22597,4.50
22598,4.00
22599,5.00
22600,4.00
22601,5.00
22602,4.50
22603,5.00
22604,4.50
22605,4.50
22606,4.50
22607,4.00
22608,4.50
22609,4.50
22610,5.00
22611,4.50
22612,5.50
22613,4.50
22614,4.00
22615,4.00
22616,4.00
22617,4.50
22618,5.00
22619,5.00
22620,4.00
22621,5.00
22622,4.50
22623,4.50
22624,5.50
22625,4.00
22626,4.00
22627,4.50
22628,4.50
22629,4.00
22630,4.50
22631,5.50
22632,4.00
22633,4.00
22634,4.00
22635,5.50
22636,4.00
22637,5.50
22638,4.50
22639,5.00
22640,5.00
22641,4.50
22642,4.50
22643,4.50
22644,4.50
22645,4.50
22646,5.00
22647,4.50
22648,5.50
22649,4.50
22650,4.50
22651,4.00
22652,4.50
22653,5.00
22654,4.50
22655,4.50
22656,4.50
22657,4.00
22658,5.50
22659,4.00
22660,5.00
22661,4.50
22662,4.50
22663,4.50
22664,4.50
22665,4.50
22666,5.50
22667,4.50
22668,5.00
22669,5.00
22670,4.00
22671,4.00
22672,4.50
22673,5.50
22674,4.50
22675,4.50
22676,4.00
22677,4.50
22678,4.00
22679,4.50
22680,5.50
22681,4.00
22682,5.50
22683,4.50
22684,4.00
22685,4.00
22686,4.00
22687,4.00
22688,4.50
22689,4.00
22690,4.00
22691,4.50
22692,4.50
22693,4.50
22694,4.50
22695,5.00
22696,4.50
22697,4.50
22698,4.00
22699,4.50
22700,4.00
22701,5.50
22702,4.00
22703,5.50
22704,5.00
22705,4.50
22706,5.50
22707,5.00
22708,4.00
22709,5.50
22710,4.00
22711,4.50
22712,4.00
22713,5.50
22714,4.50
22715,4.00
22716,4.00
22717,5.00
22718,5.50
22719,5.50
22720,4.50
22721,4.00
22722,5.50
22723,4.50
22724,5.00
22725,5.00
22726,4.50
22727,3.50
22728,4.50
22729,4.00
22730,4.50
22731,5.00
22732,5.00
22733,4.50
22734,4.00
22735,5.50
22736,5.50
22737,5.50
22738,4.50
22739,4.00
22740,4.50
22741,4.00
22742,4.50
22743,4.50
22744,5.00
22745,4.50
22746,4.00
22747,5.50
22748,4.50
22749,4.00
22750,5.50
22751,5.50
22752,5.00
22753,4.50
22754,4.50
22755,5.50
22756,5.50
22757,3.50
22758,4.00
22759,4.00
22760,4.00
22761,5.00
22762,4.50
22763,4.50
22764,5.50
22765,4.00
22766,3.50
22767,4.50
22768,5.00
22769,4.50
22770,4.50
22771,4.50
22772,4.50
22773,5.00
22774,4.50
22775,4.50
22776,5.50
22777,4.00
22778,5.50
22779,4.00
22780,4.50
22781,4.50
22782,4.50
22783,4.00
22784,4.00
22785,4.50
22786,4.50
22787,5.00
22788,4.00
22789,4.50
22790,5.00
22791,4.00
22792,4.50
22793,5.00
22794,4.00
22795,4.50
22796,5.50
22797,4.00
22798,5.50
22799,5.00
22800,4.50
22801,5.00
22802,5.00
22803,5.50
22804,4.50
22805,4.50
22806,4.50
22807,4.50
22808,5.50
22809,4.50
22810,4.50
22811,4.00
22812,4.50
22813,4.50
22814,5.50
22815,5.00
22816,5.00
22817,4.50
22818,4.00
22819,4.50
22820,5.50
22821,4.50
22822,4.50
22823,5.50
22824,5.00
22825,4.50
22826,4.00
22827,4.00
22828,5.00
22829,4.00
22830,4.50
22831,4.50
22832,4.00
22833,4.00
22834,5.00
22835,4.00
22836,4.50
22837,4.00
22838,5.00
22839,4.50
22840,4.00
22841,4.50
22842,5.50
22843,4.50
22844,5.00
22845,4.50
22846,5.50
22847,4.50
22848,4.50
22849,5.00
22850,4.50
22851,3.50
22852,4.00
22853,5.00
22854,5.00
22855,4.50
22856,4.50
22857,4.50
22858,5.50
22859,4.50
22860,4.00
22861,5.00
22862,4.50
22863,4.50
22864,4.50
22865,4.50
22866,4.50
22867,4.00
22868,5.50
22869,5.00
22870,5.00
22871,4.00
22872,4.50
22873,5.00
22874,5.50
22875,4.00
22876,4.50
22877,5.50
22878,4.50
22879,4.00
22880,5.00
22881,4.00
22882,4.00
22883,4.00
22884,5.50
22885,4.00
22886,5.50
22887,4.00
22888,4.50
22889,4.50
22890,4.00
22891,4.50
22892,4.00
22893,4.50
22894,4.00
22895,4.00
22896,5.00
22897,4.50
22898,4.50
22899,4.50
22900,4.50
22901,5.50
22902,3.50
22903,4.50
22904,5.00
22905,4.50
22906,5.50
22907,4.00
22908,5.00
22909,5.50
22910,4.00
22911,5.50
22912,4.50
22913,4.50
22914,4.50
22915,4.00
22916,5.00
22917,5.50
22918,5.00
22919,4.50
22920,5.00
22921,5.00
22922,5.50
22923,4.50
22924,4.50
22925,4.00
22926,4.50
22927,5.00
22928,4.00
22929,5.50
22930,5.50
22931,4.50
22932,5.00
22933,3.50
22934,4.50
22935,4.00
22936,5.50
22937,4.50
22938,4.50
22939,5.50
22940,4.00
22941,4.00
22942,4.50
22943,5.50
22944,4.00
22945,5.00
22946,4.00
22947,5.00
22948,5.00
22949,5.50
22950,6.00
22951,5.50
22952,5.50
22953,4.50
22954,4.50
22955,4.00
22956,4.50
22957,5.00
22958,4.50
22959,5.50
22960,5.00
22961,5.00
22962,5.50
22963,3.50
22964,4.00
22965,4.50
22966,5.00
22967,4.50
22968,5.50
22969,4.50
22970,4.00
22971,4.00
22972,5.50
22973,5.00
22974,4.50
22975,4.00
22976,5.50
22977,3.50
22978,4.50
22979,5.00
22980,5.50
22981,4.50
22982,6.00
22983,5.50
22984,5.50
22985,4.50
22986,4.50
22987,5.50
22988,5.50
22989,4.50
22990,5.50
22991,4.50
22992,4.00
22993,4.50
22994,4.00
22995,5.50
22996,4.50
22997,4.00
22998,4.50
22999,4.50
23000,4.50
23001,5.50
23002,4.00
23003,4.00
23004,4.00
23005,5.50
23006,4.00
23007,5.50
23008,5.00
23009,5.50
23010,5.00
23011,5.50
23012,4.50
23013,5.50
23014,4.50
23015,5.50
23016,4.50
23017,5.00
23018,4.50
23019,4.50
23020,5.00
23021,4.50
23022,4.50
23023,4.00
23024,4.50
23025,5.50
23026,4.50
23027,5.00
23028,5.00
23029,4.00
23030,3.50
23031,4.50
23032,3.50
23033,4.50
23034,4.50
23035,5.50
23036,4.50
23037,5.50
23038,4.50
23039,4.50
23040,5.00
23041,4.00
23042,5.00
23043,3.50
23044,4.50
23045,4.50
23046,4.00
23047,4.50
23048,4.50
23049,4.00
23050,4.50
23051,5.00
23052,4.50
23053,5.50
23054,5.50
23055,4.00
23056,5.00
23057,5.00
23058,4.50
23059,4.50
23060,4.00
23061,4.50
23062,5.50
23063,4.50
23064,4.50
23065,5.00
23066,4.50
23067,5.00
23068,4.00
23069,5.50
23070,4.00
23071,5.50
23072,4.50
23073,4.50
23074,5.00
23075,5.50
23076,4.50
23077,4.50
23078,4.50
23079,5.00
23080,5.00
23081,4.00
23082,4.50
23083,5.00
23084,4.00
23085,4.50
23086,4.00
23087,4.00
23088,4.50
23089,5.00
23090,4.50
23091,4.00
23092,4.00
23093,5.50
23094,4.00
23095,5.50
23096,4.00
23097,4.50
23098,4.50
23099,4.00
23100,4.00
23101,4.50
23102,5.00
23103,4.50
23104,4.50
23105,4.00
23106,4.00
23107,5.50
23108,5.50
23109,5.50
23110,4.00
23111,4.50
23112,5.50
23113,5.50
23114,4.00
23115,5.50
23116,4.50
23117,4.50
23118,5.00
23119,4.00
23120,5.50
23121,5.00
23122,5.50
23123,5.50
23124,5.00
23125,5.50
23126,5.50
23127,4.50
23128,4.00
23129,4.00
23130,5.50
23131,4.00
23132,5.00
23133,5.50
23134,4.00
23135,4.00
23136,3.50
23137,4.50
23138,4.50
23139,4.50
23140,4.00
23141,4.00
23142,4.50
23143,5.00
23144,4.00
23145,4.00
23146,4.00
23147,5.00
23148,4.50
23149,5.50
23150,4.00
23151,4.00
23152,5.50
23153,3.50
23154,4.00
23155,4.50
23156,5.00
23157,4.50
23158,4.00
23159,4.00
23160,5.00
23161,5.00
23162,4.50
23163,4.50
23164,5.00
23165,4.50
23166,4.00
23167,5.50
23168,5.00
23169,4.50
23170,4.50
23171,5.00
23172,5.00
23173,4.00
23174,4.50
23175,5.50
23176,4.50
23177,5.50
23178,5.50
23179,5.00
23180,4.50
23181,4.50
23182,5.00
23183,4.00
23184,4.50
23185,4.50
23186,4.50
23187,5.00
23188,5.50
23189,4.50
23190,4.50
23191,5.00
23192,5.50
23193,4.00
23194,4.50
23195,4.50
23196,5.50
23197,5.00
23198,4.00
23199,4.50
23200,4.50
23201,4.50
23202,4.50
23203,5.50
23204,4.00
23205,5.00
23206,5.50
23207,4.50
23208,5.00
23209,4.00
23210,5.00
23211,3.50
23212,4.50
23213,4.50
23214,4.50
23215,5.00
23216,4.50
23217,5.00
23218,4.00
23219,4.50
23220,5.00
23221,4.00
23222,4.50
23223,4.50
23224,5.50
23225,4.50
23226,4.00
23227,4.00
23228,4.50
23229,4.50
23230,4.00
23231,4.00
23232,5.50
23233,4.50
23234,4.50
23235,5.00
23236,4.00
23237,4.50
23238,4.00
23239,5.00
23240,4.00
23241,5.00
23242,5.00
23243,5.50
23244,4.00
23245,5.50
23246,5.00
23247,4.50
23248,4.50
23249,4.00
23250,5.50
23251,5.00
23252,5.50
23253,5.00
23254,4.50
23255,4.50
23256,5.00
23257,5.00
23258,4.50
23259,4.50
23260,4.00
23261,4.50
23262,4.50
23263,5.00
23264,4.50
23265,4.50
23266,4.00
23267,4.50
23268,5.50
23269,5.00
23270,4.50
23271,5.00
23272,3.50
23273,4.50
23274,4.00
23275,5.00
23276,4.50
23277,4.50
23278,5.00
23279,4.00
23280,5.50
23281,4.50
23282,4.50
23283,4.00
23284,4.00
23285,4.50
23286,5.00
23287,5.00
23288,5.50
23289,4.50
23290,5.50
23291,5.50
23292,4.00
23293,3.50
23294,4.50
23295,5.50
23296,4.50
23297,4.00
23298,4.50
23299,3.50
23300,4.50
23301,4.00
23302,4.00
23303,4.00
23304,4.50
23305,4.00
23306,3.50
23307,4.50
23308,4.00
23309,4.00
23310,4.50
23311,4.50
23312,4.00
23313,4.00
23314,4.50
23315,4.50
23316,4.50
23317,4.50
23318,5.00
23319,5.50
23320,4.50
23321,5.50
23322,4.50
23323,4.00
23324,4.50
23325,5.00
23326,4.50
23327,5.00
23328,5.50
23329,4.50
23330,4.00
23331,4.50
23332,5.00
23333,4.00
23334,5.50
23335,5.50
23336,4.00
23337,4.00
23338,5.00
23339,5.50
23340,5.50
23341,4.50
23342,4.50
23343,4.00
23344,4.50
23345,4.50
23346,5.00
23347,5.50
23348,4.00
23349,4.00
23350,4.00
23351,5.50
23352,4.50
23353,4.00
23354,5.00
23355,4.00
23356,4.50
23357,4.50
23358,4.50
23359,4.00
23360,5.00
23361,4.50
23362,4.00
23363,4.00
23364,4.00
23365,5.00
23366,4.50
23367,4.00
23368,5.50
23369,4.00
23370,4.00
23371,5.00
23372,4.00
23373,5.00
23374,5.50
23375,3.50
23376,5.00
23377,4.50
23378,4.50
23379,4.50
23380,4.50
23381,4.00
23382,4.50
23383,4.50
23384,4.00
23385,4.00
23386,4.50
23387,4.50
23388,4.50
23389,4.50
23390,4.50
23391,5.00
23392,5.00
23393,4.50
23394,5.50
23395,4.00
23396,5.50
23397,4.50
23398,5.00
23399,4.00
23400,4.00
23401,4.50
23402,4.50
23403,5.00
23404,5.50
23405,4.50
23406,4.50
23407,4.50
23408,3.50
23409,4.00
23410,4.50
23411,4.50
23412,4.50
23413,5.00
23414,5.50
23415,5.50
23416,4.50
23417,3.50
23418,4.00
23419,5.50
23420,4.00
23421,3.50
23422,5.50
23423,3.50
23424,4.50
23425,5.50
23426,4.50
23427,5.50
23428,5.50
23429,4.50
23430,4.00
23431,5.00
23432,5.50
23433,4.00
23434,5.00
23435,4.00
23436,4.50
23437,4.00
23438,3.50
23439,4.00
23440,4.50
23441,4.50
23442,4.00
23443,3.50
23444,5.00
23445,5.50
23446,4.00
23447,4.50
23448,5.50
23449,4.50
23450,5.50
23451,4.00
23452,5.00
23453,5.50
23454,4.50
23455,4.50
23456,3.50
23457,5.00
23458,5.50
23459,4.00
23460,4.50
23461,5.00
23462,5.50
23463,4.50
23464,4.00
23465,4.00
23466,4.50
23467,4.00
23468,4.50
23469,4.00
23470,5.50
23471,4.50
23472,4.50
23473,5.50
23474,4.00
23475,5.50
23476,4.50
23477,4.00
23478,4.00
23479,4.00
23480,5.50
23481,4.50
23482,5.00
23483,5.50
23484,4.50
23485,5.50
23486,4.00
23487,4.50
23488,4.50
23489,4.50
23490,4.50
23491,5.00
23492,4.50
23493,4.50
23494,5.00
23495,5.50
23496,5.50
23497,5.50
23498,4.50
23499,3.50
23500,5.00
23501,5.00
23502,4.50
23503,4.00
23504,4.50
23505,4.00
23506,5.50
23507,5.00
23508,4.00
23509,5.50
23510,4.50
23511,5.50
23512,5.50
23513,5.00
23514,5.50
23515,4.50
23516,5.00
23517,5.50
23518,5.00
23519,4.50
23520,4.50
23521,5.00
23522,5.00
23523,4.50
23524,5.00
23525,4.00
23526,4.00
23527,4.00
23528,4.50
23529,5.00
23530,4.00
23531,5.00
23532,5.50
23533,5.50
23534,5.00
23535,4.50
23536,4.00
23537,4.00
23538,5.50
23539,5.00
23540,5.00
23541,5.50
23542,4.00
23543,4.50
23544,4.50
23545,4.00
23546,4.00
23547,5.00
23548,5.50
23549,5.00
